T Gate Index 0,T Gate Index 1,Failed (%),Succeed (%),Measurements (%),Output Vector (%)
14,14,29.44,70.56,32.91,37.65
14,15,29.93,70.07,32.81,37.26
14,16,30.18,69.82,32.62,37.21
14,17,29.25,70.75,33.54,37.21
14,18,31.10,68.90,32.91,35.99
14,19,26.56,73.44,12.06,61.38
14,20,28.27,71.73,11.67,60.06
14,21,24.37,75.63,34.33,41.31
14,22,28.56,71.44,29.39,42.04
14,23,23.49,76.51,13.23,63.28
14,24,28.56,71.44,11.43,60.01
14,25,26.95,73.05,31.49,41.55
14,26,28.56,71.44,29.39,42.04
15,1,24.02,75.98,13.28,62.70
15,2,27.98,72.02,11.72,60.30
15,3,27.73,72.27,30.13,42.14
15,4,23.78,76.22,12.70,63.53
15,5,27.93,72.07,11.77,60.30
15,6,25.10,74.90,33.35,41.55
15,7,28.08,71.92,29.79,42.14
15,8,30.37,69.63,12.70,56.93
15,9,31.01,68.99,10.89,58.11
15,10,29.54,70.46,12.89,57.57
15,11,29.83,70.17,12.74,57.42
15,12,29.98,70.02,32.62,37.40
15,13,30.32,69.68,32.67,37.01
15,14,29.35,70.65,32.86,37.79
15,15,30.03,69.97,32.71,37.26
15,16,30.32,69.68,33.69,35.99
15,17,29.69,70.31,32.81,37.50
15,18,30.18,69.82,32.47,37.35
15,19,26.66,73.34,12.11,61.23
15,20,28.37,71.63,11.57,60.06
15,21,23.97,76.03,34.47,41.55
15,22,28.56,71.44,29.39,42.04
15,23,23.34,76.66,13.04,63.62
15,24,28.66,71.34,11.43,59.91
15,25,26.95,73.05,31.35,41.70
15,26,28.56,71.44,29.39,42.04
16,1,24.02,75.98,13.23,62.74
16,2,27.98,72.02,11.72,60.30
16,3,27.98,72.02,29.98,42.04
16,4,23.93,76.07,12.70,63.38
16,5,27.98,72.02,11.72,60.30
16,6,25.05,74.95,33.45,41.50
16,7,27.73,72.27,30.13,42.14
16,8,30.52,69.48,11.52,57.96
16,9,29.39,70.61,13.33,57.28
16,10,29.05,70.95,12.74,58.20
16,11,29.49,70.51,12.89,57.62
16,12,30.32,69.68,32.23,37.45
16,13,30.47,69.53,33.69,35.84
16,14,29.88,70.12,32.76,37.35
16,15,29.93,70.07,32.91,37.16
16,16,29.59,70.41,32.76,37.65
16,17,30.03,69.97,32.47,37.50
16,18,30.32,69.68,32.42,37.26
16,19,26.03,73.97,12.21,61.77
16,20,28.56,71.44,11.43,60.01
16,21,24.12,75.88,32.71,43.16
16,22,28.56,71.44,29.39,42.04
16,23,22.71,77.29,13.67,63.62
16,24,28.42,71.58,11.52,60.06
16,25,26.37,73.63,32.42,41.21
16,26,28.37,71.63,29.54,42.09
17,1,24.17,75.83,13.18,62.65
17,2,28.17,71.83,11.62,60.21
17,3,27.78,72.22,30.32,41.89
17,4,23.93,76.07,12.70,63.38
17,5,27.98,72.02,11.72,60.30
17,6,25.10,74.90,33.35,41.55
17,7,27.98,72.02,29.98,42.04
17,8,29.83,70.17,12.74,57.42
17,9,30.18,69.82,11.28,58.54
17,10,30.71,69.29,12.50,56.79
17,11,30.37,69.63,12.50,57.13
17,12,30.22,69.78,32.32,37.45
17,13,28.91,71.09,33.54,37.55
17,14,30.27,69.73,32.57,37.16
17,15,30.52,69.48,33.64,35.84
17,16,29.59,70.41,32.76,37.65
17,17,29.54,70.46,32.96,37.50
17,18,29.98,70.02,32.67,37.35
17,19,26.46,73.54,12.55,60.99
17,20,28.56,71.44,11.43,60.01
17,21,23.58,76.42,34.67,41.75
17,22,28.56,71.44,29.39,42.04
17,23,23.78,76.22,12.99,63.23
17,24,28.56,71.44,11.43,60.01
17,25,26.95,73.05,31.30,41.75
17,26,28.47,71.53,29.49,42.04
18,1,24.02,75.98,13.23,62.74
18,2,27.98,72.02,11.72,60.30
18,3,27.98,72.02,29.98,42.04
18,4,23.93,76.07,12.70,63.38
18,5,28.17,71.83,11.62,60.21
18,6,24.95,75.05,33.40,41.65
18,7,27.98,72.02,29.98,42.04
18,8,29.69,70.31,12.84,57.47
18,9,29.64,70.36,12.89,57.47
18,10,30.62,69.38,10.94,58.45
18,11,30.52,69.48,12.79,56.69
18,12,30.18,69.82,33.15,36.67
18,13,30.03,69.97,33.11,36.87
18,14,29.30,70.70,33.69,37.01
18,15,29.69,70.31,32.81,37.50
18,16,30.42,69.58,32.18,37.40
18,17,29.64,70.36,33.01,37.35
18,18,30.08,69.92,32.81,37.11
18,19,26.61,73.39,12.30,61.08
18,20,28.56,71.44,11.43,60.01
18,21,24.17,75.83,32.81,43.02
18,22,28.56,71.44,29.39,42.04
18,23,22.90,77.10,13.18,63.92
18,24,28.56,71.44,11.43,60.01
18,25,26.95,73.05,32.13,40.92
18,26,28.56,71.44,29.39,42.04
19,1,23.93,76.07,13.28,62.79
19,2,28.17,71.83,11.62,60.21
19,3,27.44,72.56,30.37,42.19
19,4,23.88,76.12,12.79,63.33
19,5,27.98,72.02,11.72,60.30
19,6,24.80,75.20,33.59,41.60
19,7,27.98,72.02,29.98,42.04
19,8,29.98,70.02,12.89,57.13
19,9,30.13,69.87,12.74,57.13
19,10,29.69,70.31,13.04,57.28
19,11,30.08,69.92,11.52,58.40
19,12,29.69,70.31,32.62,37.70
19,13,29.93,70.07,33.11,36.96
19,14,30.96,69.04,32.96,36.08
19,15,30.18,69.82,32.47,37.35
19,16,30.32,69.68,32.42,37.26
19,17,30.13,69.87,32.52,37.35
19,18,30.08,69.92,32.81,37.11
19,19,26.32,73.68,12.11,61.57
19,20,28.56,71.44,11.43,60.01
19,21,24.32,75.68,34.62,41.06
19,22,28.52,71.48,29.54,41.94
19,23,24.02,75.98,12.94,63.04
19,24,28.56,71.44,11.43,60.01
19,25,26.81,73.19,31.49,41.70
19,26,28.56,71.44,29.39,42.04
20,1,18.36,81.64,14.55,67.09
20,2,21.97,78.03,12.21,65.82
20,3,21.58,78.42,12.65,65.77
20,4,19.04,80.96,13.18,67.77
20,5,21.97,78.03,12.21,65.82
20,6,18.21,81.79,14.11,67.68
20,7,21.97,78.03,12.21,65.82
20,8,26.81,73.19,12.21,60.99
20,9,26.56,73.44,12.30,61.13
20,10,25.93,74.07,12.40,61.67
20,11,27.00,73.00,12.26,60.74
20,12,27.10,72.90,12.21,60.69
20,13,26.37,73.63,12.21,61.43
20,14,26.56,73.44,12.06,61.38
20,15,26.71,73.29,12.26,61.04
20,16,26.07,73.93,12.26,61.67
20,17,26.95,73.05,12.26,60.79
20,18,26.61,73.39,12.30,61.08
20,19,26.42,73.58,12.01,61.57
20,20,21.78,78.22,12.35,65.87
20,21,18.36,81.64,14.55,67.09
20,22,21.73,78.27,12.40,65.87
20,23,17.92,82.08,14.16,67.92
20,24,21.78,78.22,12.35,65.87
20,25,19.53,80.47,12.89,67.58
20,26,21.78,78.22,12.35,65.87
21,1,21.00,79.00,12.26,66.75
21,2,19.58,80.42,13.92,66.50
21,3,22.27,77.73,12.16,65.58
21,4,19.48,80.52,12.60,67.92
21,5,22.36,77.64,12.21,65.43
21,6,20.61,79.39,12.79,66.60
21,7,19.48,80.52,12.99,67.53
21,8,28.76,71.24,11.33,59.91
21,9,28.56,71.44,11.43,60.01
21,10,28.56,71.44,11.43,60.01
21,11,28.66,71.34,11.43,59.91
21,12,28.56,71.44,11.43,60.01
21,13,28.56,71.44,11.43,60.01
21,14,28.56,71.44,11.43,60.01
21,15,28.37,71.63,11.57,60.06
21,16,28.56,71.44,11.43,60.01
21,17,28.56,71.44,11.43,60.01
21,18,28.66,71.34,11.23,60.11
21,19,28.47,71.53,11.52,60.01
21,20,21.78,78.22,12.35,65.87
21,21,19.82,80.18,13.57,66.60
21,22,20.26,79.74,12.84,66.89
21,23,19.53,80.47,12.74,67.72
21,24,20.31,79.69,12.99,66.70
21,25,21.63,78.37,12.06,66.31
21,26,20.90,79.10,12.35,66.75
22,1,18.02,81.98,14.60,67.38
22,2,19.82,80.18,13.82,66.36
22,3,19.73,80.27,33.79,46.48
22,4,15.19,84.81,14.94,69.87
22,5,19.73,80.27,13.77,66.50
22,6,18.31,81.69,35.55,46.14
22,7,19.73,80.27,33.79,46.48
22,8,23.49,76.51,14.31,62.21
22,9,24.56,75.44,14.06,61.38
22,10,23.63,76.37,14.79,61.57
22,11,23.58,76.42,14.31,62.11
22,12,24.07,75.93,34.47,41.46
22,13,24.07,75.93,34.52,41.41
22,14,24.37,75.63,34.33,41.31
22,15,23.83,76.17,34.67,41.50
22,16,24.22,75.78,32.67,43.12
22,17,23.78,76.22,34.52,41.70
22,18,24.32,75.68,32.67,43.02
22,19,24.17,75.83,34.86,40.97
22,20,18.51,81.49,14.40,67.09
22,21,19.78,80.22,13.62,66.60
22,22,19.78,80.22,33.69,46.53
22,23,15.53,84.47,14.75,69.73
22,24,19.73,80.27,13.72,66.55
22,25,18.36,81.64,35.45,46.19
22,26,19.78,80.22,33.69,46.53
23,1,20.85,79.15,12.30,66.85
23,2,22.27,77.73,12.16,65.58
23,3,19.58,80.42,33.89,46.53
23,4,19.34,80.66,12.74,67.92
23,5,19.58,80.42,12.89,67.53
23,6,20.61,79.39,32.52,46.88
23,7,22.36,77.64,31.10,46.53
23,8,28.27,71.73,11.52,60.21
23,9,28.56,71.44,11.43,60.01
23,10,28.56,71.44,11.43,60.01
23,11,28.56,71.44,11.43,60.01
23,12,28.56,71.44,29.39,42.04
23,13,28.56,71.44,29.39,42.04
23,14,28.56,71.44,29.39,42.04
23,15,28.56,71.44,29.39,42.04
23,16,28.56,71.44,29.39,42.04
23,17,28.47,71.53,29.54,41.99
23,18,28.56,71.44,29.39,42.04
23,19,28.56,71.44,29.39,42.04
23,20,21.78,78.22,12.35,65.87
23,21,20.26,79.74,12.84,66.89
23,22,19.78,80.22,33.69,46.53
23,23,19.43,80.57,12.74,67.82
23,24,20.95,79.05,12.26,66.80
23,25,21.53,78.47,31.93,46.53
23,26,20.26,79.74,32.86,46.88
24,1,18.21,81.79,13.67,68.12
24,2,19.19,80.81,12.99,67.82
24,3,19.34,80.66,12.89,67.77
24,4,15.53,84.47,14.75,69.73
24,5,19.34,80.66,12.84,67.82
24,6,18.12,81.88,14.21,67.68
24,7,19.34,80.66,12.84,67.82
24,8,22.95,77.05,14.01,63.04
24,9,24.02,75.98,12.99,62.99
24,10,23.34,76.66,13.48,63.18
24,11,23.88,76.12,13.18,62.94
24,12,23.58,76.42,13.09,63.33
24,13,23.88,76.12,13.33,62.79
24,14,23.68,76.32,13.09,63.23
24,15,23.34,76.66,13.13,63.53
24,16,22.71,77.29,13.67,63.62
24,17,23.78,76.22,12.99,63.23
24,18,22.66,77.34,13.23,64.11
24,19,24.02,75.98,12.94,63.04
24,20,18.21,81.79,14.11,67.68
24,21,19.43,80.57,12.74,67.82
24,22,15.53,84.47,14.75,69.73
24,23,19.43,80.57,12.74,67.82
24,24,19.38,80.62,12.79,67.82
24,25,18.02,81.98,13.67,68.31
24,26,19.43,80.57,12.74,67.82
25,1,21.00,79.00,12.26,66.75
25,2,22.17,77.83,12.45,65.38
25,3,19.58,80.42,12.89,67.53
25,4,19.48,80.52,12.60,67.92
25,5,19.58,80.42,13.92,66.50
25,6,20.61,79.39,12.79,66.60
25,7,22.17,77.83,12.21,65.62
25,8,27.98,72.02,11.87,60.16
25,9,28.12,71.88,11.52,60.35
25,10,28.56,71.44,11.43,60.01
25,11,28.56,71.44,11.43,60.01
25,12,28.56,71.44,11.43,60.01
25,13,28.56,71.44,11.43,60.01
25,14,28.56,71.44,11.43,60.01
25,15,28.56,71.44,11.43,60.01
25,16,27.83,72.17,11.77,60.40
25,17,28.56,71.44,11.43,60.01
25,18,28.56,71.44,11.43,60.01
25,19,28.56,71.44,11.43,60.01
25,20,21.78,78.22,12.35,65.87
25,21,20.31,79.69,12.99,66.70
25,22,19.78,80.22,13.62,66.60
25,23,20.95,79.05,12.21,66.85
25,24,19.43,80.57,12.74,67.82
25,25,21.53,78.47,12.16,66.31
25,26,20.26,79.74,12.84,66.89
26,1,18.16,81.84,13.72,68.12
26,2,21.97,78.03,12.26,65.77
26,3,21.97,78.03,31.54,46.48
26,4,19.38,80.62,12.99,67.63
26,5,21.97,78.03,12.26,65.77
26,6,18.36,81.64,35.45,46.19
26,7,21.88,78.12,31.59,46.53
26,8,26.27,73.73,12.35,61.38
26,9,27.10,72.90,12.11,60.79
26,10,27.15,72.85,12.16,60.69
26,11,26.76,73.24,12.40,60.84
26,12,27.25,72.75,31.64,41.11
26,13,26.46,73.54,31.30,42.24
26,14,26.95,73.05,31.64,41.41
26,15,26.95,73.05,31.35,41.70
26,16,26.46,73.54,32.32,41.21
26,17,27.05,72.95,31.30,41.65
26,18,26.51,73.49,32.37,41.11
26,19,26.81,73.19,31.49,41.70
26,20,19.34,80.66,12.89,67.77
26,21,21.53,78.47,12.16,66.31
26,22,18.21,81.79,35.60,46.19
26,23,21.53,78.47,31.93,46.53
26,24,18.16,81.84,13.72,68.12
26,25,21.53,78.47,12.16,66.31
26,26,21.53,78.47,31.93,46.53
27,1,21.00,79.00,12.26,66.75
27,2,19.58,80.42,12.89,67.53
27,3,22.36,77.64,31.10,46.53
27,4,19.48,80.52,12.60,67.92
27,5,22.27,77.73,12.16,65.58
27,6,20.36,79.64,32.76,46.88
27,7,19.24,80.76,34.18,46.58
27,8,28.37,71.63,11.57,60.06
27,9,28.56,71.44,11.43,60.01
27,10,28.66,71.34,11.43,59.91
27,11,28.56,71.44,11.43,60.01
27,12,28.47,71.53,29.54,41.99
27,13,28.47,71.53,29.49,42.04
27,14,28.56,71.44,29.39,42.04
27,15,28.56,71.44,29.39,42.04
27,16,28.56,71.44,29.39,42.04
27,17,28.47,71.53,29.49,42.04
27,18,28.56,71.44,29.39,42.04
27,19,28.47,71.53,29.49,42.04
